Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Mean,Error,StdDev,Median,Gen 0,Allocated
Enumerable_LastTen_AndEnumerate,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,628.289 ns,12.4842 ns,18.6857 ns,625.888 ns,0.1898,800 B
Enumerable_LastTen_Lazy,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,38.219 ns,0.7033 ns,0.6234 ns,38.353 ns,0.0457,192 B
Enumerable_LastTen_ToList,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,764.500 ns,15.0841 ns,29.4205 ns,760.917 ns,0.2432,1024 B
Enumerable_Paginate_AndEnumerate,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,298.596 ns,6.6121 ns,17.5343 ns,297.705 ns,0.0401,168 B
Enumerable_Paginate_Lazy,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,28.805 ns,0.6657 ns,0.7400 ns,28.800 ns,0.0305,128 B
Enumerable_Paginate_ToList,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,339.580 ns,6.7530 ns,9.8985 ns,338.346 ns,0.0491,208 B
Enumerable_SecondToLastItemArray,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,201.951 ns,2.2500 ns,1.7567 ns,201.687 ns,0.1314,552 B
Enumerable_SecondToLastItemCollection,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,153.096 ns,2.4291 ns,2.1533 ns,153.434 ns,0.0494,208 B
Enumerable_SelectAField_AndEnumerate,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,398.747 ns,6.6329 ns,5.8799 ns,398.440 ns,0.0186,80 B
Enumerable_SelectAField_Lazy,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,Default,Default,Default,16,Default,40.183 ns,0.7745 ns,0.7244 ns,40.179 ns,0.0190,80 B
