Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,EnumerateAfterwards,InputSize,Mean,Error,StdDev,Gen 0,Allocated
Array_FastLinq,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,21.79 ns,8.983 ns,0.5076 ns,0.0152,64 B
Array_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,54.93 ns,6.379 ns,0.3604 ns,0.0094,40 B
Array_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,57.60 ns,19.277 ns,1.0892 ns,0.0095,40 B
Collection_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,28.88 ns,3.603 ns,0.2036 ns,0.0095,40 B
Collection_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,30.91 ns,4.708 ns,0.2660 ns,0.0095,40 B
Enumerable_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,54.39 ns,12.117 ns,0.6846 ns,0.0209,88 B
Enumerable_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,54.30 ns,15.051 ns,0.8504 ns,0.0209,88 B
IList_FastLinq,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,20.32 ns,4.854 ns,0.2742 ns,0.0152,64 B
IList_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,30.61 ns,6.288 ns,0.3553 ns,0.0095,40 B
IList_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,32.84 ns,7.666 ns,0.4332 ns,0.0095,40 B
List_FastLinq,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,20.60 ns,1.838 ns,0.1038 ns,0.0152,64 B
List_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,29.15 ns,19.316 ns,1.0914 ns,0.0095,40 B
List_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,0,35.09 ns,109.988 ns,6.2145 ns,0.0095,40 B
Array_FastLinq,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,29.44 ns,47.210 ns,2.6675 ns,0.0152,64 B
Array_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,130.78 ns,75.306 ns,4.2549 ns,0.0169,72 B
Array_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,130.54 ns,130.152 ns,7.3538 ns,0.0169,72 B
Collection_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,51.22 ns,75.280 ns,4.2535 ns,0.0170,72 B
Collection_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,61.30 ns,70.472 ns,3.9818 ns,0.0170,72 B
Enumerable_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,147.43 ns,165.930 ns,9.3754 ns,0.0303,128 B
Enumerable_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,108.96 ns,75.320 ns,4.2557 ns,0.0303,128 B
IList_FastLinq,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,23.95 ns,34.047 ns,1.9237 ns,0.0152,64 B
IList_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,55.25 ns,105.905 ns,5.9838 ns,0.0170,72 B
IList_System,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,57.65 ns,92.915 ns,5.2499 ns,0.0170,72 B
List_FastLinq,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,23.37 ns,5.350 ns,0.3023 ns,0.0152,64 B
List_Optimal,Default,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,CsProjnet46,Default,1,Default,1,Default,3,16,3,False,2,50.54 ns,46.879 ns,2.6488 ns,0.0171,72 B
